county,instance,n_points,lat_min,lat_max,lon_min,lon_max
Jefferson,6,51,38.296704,38.314593,-89.054837,-89.034998
Jefferson,7,51,38.383918,38.403809,-88.981291,-88.961261
Jefferson,8,51,38.307286,38.328393,-88.951004,-88.930208
Jefferson,9,51,38.322925,38.343175,-88.972447,-88.953115
Jefferson,10,51,38.339462,38.359134,-88.973219,-88.955119
Johnson,1,51,37.428318,37.452623,-88.74462,-88.724275
Johnson,2,51,37.393404,37.416931,-88.883748,-88.859634
Johnson,3,51,37.511268,37.534072,-88.884179,-88.861166
Johnson,4,51,37.486429,37.510625,-88.970764,-88.950731
Johnson,5,51,37.370289,37.394783,-89.022566,-89.001608
Johnson,6,51,37.506785,37.530934,-88.843027,-88.819248
Johnson,7,51,37.399917,37.424376,-88.857733,-88.834401
Johnson,8,51,37.55534,37.579322,-88.939862,-88.916069
Johnson,9,51,37.523176,37.546765,-88.886116,-88.862953
Johnson,10,51,37.57101,37.595859,-88.851007,-88.827358
Lasalle,1,51,40.999139,41.017451,-89.029636,-89.010498
Lasalle,2,51,41.121589,41.14004,-88.855003,-88.835765
Lasalle,3,51,41.58065,41.598154,-89.042327,-89.02407
Lasalle,4,51,41.138276,41.156327,-88.848809,-88.829344
Lasalle,5,51,41.368169,41.386799,-89.140223,-89.12077
Lasalle,6,51,41.360678,41.379516,-88.722127,-88.703209
Lasalle,7,51,41.299485,41.316443,-89.095933,-89.076986
Lasalle,8,51,41.451468,41.470596,-88.707217,-88.688253
Lasalle,9,51,41.580212,41.594953,-88.643008,-88.625008
Lasalle,10,51,41.596927,41.616213,-88.954789,-88.936154
Winnebago,1,51,42.300806,42.313243,-88.96481,-88.952587
Winnebago,2,51,42.408074,42.420362,-89.118659,-89.108344
Winnebago,3,51,42.368337,42.380967,-89.038105,-89.025815
Winnebago,4,51,42.229276,42.241149,-89.082808,-89.070404
Winnebago,5,51,42.258599,42.270757,-89.057624,-89.045885
Winnebago,6,51,42.390351,42.402168,-89.015383,-89.005135
Winnebago,7,51,42.293484,42.305768,-89.084735,-89.072192
Winnebago,8,51,42.335032,42.347359,-89.025746,-89.014002
Winnebago,9,51,42.272393,42.284519,-89.131305,-89.119602
Winnebago,10,51,42.408739,42.42079,-89.010657,-88.99835
